Directory,File,Description,Trigger(s),Animation Sliders (Interact Config),Layout / Composition Sliders
Gallery-and-Carousel,3D_Parallax_Gallery.html,Grid gallery with 3D tilt on pointer move and content reveal on hover,pointerMove; hover,"rotateZ (max Z rotation per card), moveX/moveY (max XY translation), content-reveal opacity (0→1), content-reveal translateY (10px→0), content-reveal duration (300ms), content-reveal easing (ease-out)","grid-template-columns (responsive 2–5 cols), grid gap, grid-auto-rows, card aspect-ratio, card border-radius, card box-shadow, card padding, perspective (on body), card-content text-shadow, font-size (h3/p), numCards (32)"
Gallery-and-Carousel,AccordionScrollHorizontal.html,Horizontal accordion with panels expanding on scroll,viewProgress,"panel width (20vw→60vw), grayscale (1→0), text opacity (0→1), text translateY (20px→0), rangeStart/End % per panel (staggered), text-fade delay, easing (ease-out)","scroll-section height, sticky-wrapper height/top, panel height (80vh), panel border-radius, box-shadow, background-image/size/position, panel-content padding, font-size (h2/p)"
Gallery-and-Carousel,AccordionScrollVertical.html,Vertical accordion with panels expanding on scroll,viewProgress,"panel height (20vh→60vh), grayscale (1→0), text opacity (0→1), text translateY (20px→0), rangeStart/End % per panel (staggered), text-fade delay, easing (ease-out)","scroll-section height, sticky-wrapper height/top, panel width (80vw), panel border-radius, box-shadow, background-image/size/position, panel-content padding, font-size (h2/p)"
Gallery-and-Carousel,BlurFocus_Gallery.html,Grid gallery with blur/scale focus on hover,hover,"scale (1→1.05), filter blur (0→5px), overlay background opacity, text opacity (0→1), translateY (10px→0), z-index (1→10), duration (300ms), easing (ease-out)","grid-template-columns (responsive), grid-auto-rows, gap, card border-radius, box-shadow, card-content font-size (h3/p), text-shadow"
Gallery-and-Carousel,CardSpread.html,Scroll-driven card spread with horizontal/vertical layout,viewProgress,"translateX per card (desktop), translateY per card (mobile), rangeStart/End % (staggered per card), easing (linear)","scroll-section height, card width, card height, border-radius, box-shadow, card padding, gap, sticky top/height"
Gallery-and-Carousel,CardSpreadByHover.html,Card spread on hover interaction,hover,"translateX per card (spread distance), duration, easing","card width, card height, border-radius, box-shadow, gap, stack-container width"
Gallery-and-Carousel,CasperGallery.html,Diagonal mouse-track image movement,pointerMove; customEffect,"rotateZ (max rotation), moveX/moveY (max translation), scale, opacity, smoothing factor","grid-template-columns, gap, image-size, perspective, card border-radius"
Gallery-and-Carousel,ClassicHorizontalScroll.html,Scroll-driven horizontal panels,viewProgress,"translateX (0→-300vw), clipPath (polygon reveal), translateY (panel slide), rangeStart/End % (cover), easing","scroll-section height (500vh), panel width, panel height, panel padding, title font-size"
Gallery-and-Carousel,CornerFoldScrollAnimation.html,Scroll-driven corner fold with clipPath reveal,viewProgress,"clipPath inset (100%→0%), translateY (100vh→0), rangeStart/End % per panel (staggered), easing","scroll-section height, panel z-index order, panel width/height, border-radius, sticky-wrapper overflow"
Gallery-and-Carousel,Cornergallery01.html,Living collage with click/scroll image reveal,pageVisible; click; customEffect,"scale (0→1 fragment), duration, easing, throttleTime, autoAdvanceTimer, Ken Burns translate/scale, Ken Burns animation-duration","fragment width/height, padding, font-size (text overlay), collage-container cursor"
Gallery-and-Carousel,CursorTrail.html,Cursor-following image pop-up effect,pageVisible; custom JS,"opacity (helper text fade), popAndFade animation, triggerDistance (mouse threshold), baseSize, randomFactor","max-width/max-height (images), helper-text font-size"
Gallery-and-Carousel,DiagonalShuffle.html,Scroll-driven diagonal card fly-in,viewProgress,"translateX/translateY (initial→final), rotate (initial→final), scale (initial→final), opacity (0→1), rangeStart/End % per card (staggered), easing (ease-out)","scroll-section height, card width, aspect-ratio, border-radius, box-shadow, card padding, font-size (title/description)"
Gallery-and-Carousel,DigitalJukebox.html,Scroll-driven 3D totem rotation with info panel,viewProgress; customEffect,"perspective, rotateX (±90deg→0→±90deg), translateZ (-200px→0→-200px), opacity (0→1→0), easing (linear), closestIndex calculation in customEffect","scroll-container height, list-item width/height/max-width/margin-bottom, border-radius, box-shadow, info-panel padding, font-size (h2/p), itemsData.length"
Gallery-and-Carousel,DolphinAnimation.html,Cursor-following particle burst animation,pageVisible; customEffect (rAF loop),"PARTICLE_LIFESPAN, BASE_PARTICLE_WIDTH, SIZE_VARIATION, PARTICLE_SPACING, HOP_HEIGHT, HOP_WIDTH, easeOutCubic easing","info-text font-size/color, particle transform-origin, particle-image box-shadow, IMAGE_SOURCES array"
Gallery-and-Carousel,EndlessParallax.html,2D parallax floating gallery with modal lightbox,click; animationEnd,"modal opacity (0→1 fade), modal-content scale (0.8→1 pop), gallery blur (0→10px), modal-hide opacity (1→0), duration, easing per effect","NUM_TILES, BASE_IMAGE_SCALE, tile border-radius/box-shadow, tile-title padding/font-size, modal max-width/max-height, modal-text font-size (h1/p), worldSize"
Gallery-and-Carousel,ExpandingHorizontalScroll.html,Scroll-driven story panels with image scale,viewEnter; viewProgress; customEffect,"title letter opacity (0→1), title translateY (-20px→0), title stagger delay, panel left (60vw→0vw), image translateX/scale, text opacity/content swap, rangeStart/End % per panel, easing","scroll-section height, box padding-bottom/font-size/color, panel-image width/aspect-ratio/bottom/transform-origin, title top/left/font-size, paragraph top/left/font-size/max-width"
Gallery-and-Carousel,ExpandingCardsGallery.html,Responsive expanding cards (mobile=vertical/desktop=horizontal),hover,"v-expand maxHeight (25vh→75vh mobile), h-expand width (220px→600px desktop), reveal opacity (0→1), reveal translateY (20px→0), duration, delay (text reveal), easing","conditions (mobile ≤768px / desktop ≥769px), feature-container gap/padding, column border-radius/box-shadow, text-group text-shadow, subtitle/title font-size"
Gallery-and-Carousel,ExpandingVerticalGallery.html,Vertical expanding gallery with accordion behavior,hover; click (mobile); toggleEffect,"maxHeight (initial→expanded), marginBottom (negative compensation), z-index, text opacity (0→1), text translateY (20px→0), duration, delay, easing","initialHeight (mobile/desktop), expandedHeight (mobile/desktop), feature-container gap/padding, column border-radius/box-shadow, text font-size, isMobile breakpoint"
Gallery-and-Carousel,FadeInGallery.html,Living collage with viewEnter scale-in and hover text fade,viewEnter; hover,"fragment-scale-in: scale (0→1), text-fade: FadeIn namedEffect, duration, easing, intervalTime (auto-advance)","collage-container cursor, fragment background-color, text-overlay padding/bottom/left/font-size (h1/p)/text-shadow, hover-hotspot height"
Gallery-and-Carousel,FerrisWheel.html,Continuous Ferris wheel rotation of image tiles,pageVisible,"ring-rotation: rotate (0→360deg), tile-counter-rotation: rotate (0→-360deg), duration (25000ms), iterations (Infinity), easing (linear)","tile-ring width/height/transform-origin, tile width/height/border-radius/box-shadow/left/top/z-index, title font-size, sub-title font-size"
Gallery-and-Carousel,GridGallery3D.html,Interactive 3D grid with pointer-driven tilt and hover reveal,hover; pointerMove; customEffect,"content-reveal opacity (0→1), content-reveal translateY, duration/easing, rotateZ per card (mouse-driven), moveX/moveY per card (mouse-driven), maxRotateZ, maxMove","grid gap, grid-template-columns (responsive), grid-auto-rows, card aspect-ratio/border-radius/box-shadow/padding, card-content text-shadow/line-height, numCards, columns, perspective"
Gallery-and-Carousel,HorizontalAndVerticalScroll.html,Cards slide up then scroll horizontally then slide out,viewProgress,"translateX (0vw→horizontalScrollEnd responsive), translateY per card (80vh→0vh), rangeStart/End % per card (staggered), easing (linear)","scroll-section height, sticky top/height, stack gap (responsive), card height/width (responsive 80vw or 33.3vw), card border-radius/border/box-shadow, card-content padding/font-size (h2/p)"
Gallery-and-Carousel,HorizontalCarouselPerspective.html,Responsive 3D card deck with scroll-driven rotation,viewProgress; customEffect,"translateX/Y (desktop/mobile), translateZ, rotateY/rotateX, opacity per card (staggered), rangeStart/End per card, dynamic title opacity/innerHTML swap, easing (linear)","scroll-section height, animation-viewport perspective, card width/height/max-width/border-radius/background/box-shadow, title-container padding/color, title font-size (h2/p), isMobile breakpoint"
Gallery-and-Carousel,HorizontalLanes.html,Multi-row horizontal parallax infinite loop with lightbox,viewEnter,"translateX (-50%→0 or 0→-50%) per row, duration per row (40s–55s), iterations (Infinity), easing (linear)","gallery-container flex-direction, gallery-row flex/overflow, wrapper height/width, image-container height/padding, image border-radius, image-title font-size, lightbox max-width/max-height, close-btn font-size"
Gallery-and-Carousel,HorizontallyScrollingGallery.html,Multi-row horizontal parallax infinite loop with lightbox,viewEnter,"translateX (-50%→0 or 0→-50%) per row, duration per row (40s–55s), iterations (Infinity), easing (linear)","gallery-container flex-direction, gallery-row flex/overflow, wrapper height/width, image-container height/padding, image border-radius, image-title font-size, lightbox max-width/max-height, close-btn font-size"
Gallery-and-Carousel,HorizontalMarquee.html,Endless marquee with card hover straighten and pause,pageVisible; hover,"marquee translateX (0→-270rem), marquee duration (60s), marquee easing (linear), marquee iterations (Infinity), card rotateY (25deg→0deg), card scale (1→1.05), card z-index (1→10), card duration (300ms), card easing (cubic-bezier), animationPlayState→paused","carousel gap/width (540rem), card width (16rem)/padding/border-radius/box-shadow, img width/height/object-fit/border-radius, h3/p font-size, perspective-container perspective (1000px)"
Gallery-and-Carousel,ImageBreathingGallery.html,Breathing vertical animation with hover scale-up,viewEnter; hover,"breathe-vertical translateY (-62px→262px), breathe duration (2s), breathe easing (ease-in-out), breathe iterations (Infinity), breathe alternate, stagger delay (index×150), scale-up scale (1→2.5), scale-up duration (300ms), scale-up easing (ease-out), composite: add","gallery-wrapper perspective (1000px), item width (12vw), z-index (default/hover), img border-radius/box-shadow, tooltip font-size (h3/p), imageData.length (26)"
Gallery-and-Carousel,Interactive_ Rotating_Gallery_Grid.html,Hover-driven 3D rotation with clipPath reveal + GSAP scroll,hover,"clipPath ellipse (0→35%×45%), rotate (0→45deg / 0→-45deg), scale (1→1.5), text opacity (0→1), text translateY (10px→0), transition duration (600ms / 500ms), easing (cubic-bezier / ease-out)","gallery-item height/width/margin/border-radius, image-clipper initial clip-path, text initial opacity/transform, gallery-grid padding, SCROLL_AMOUNT (GSAP), hotZoneWidth"
Gallery-and-Carousel,LiquidyGallery.html,Physics-based drag/mouse-track with hover blur,hover; custom JS (rAF),"hover blur (0→8px), hover scale (1→0.95), hover text opacity (1→0.4), hover duration (600ms/500ms), hover easing (ease-out/cubic-bezier), MAX_SPEED, VELOCITY_LERP, DRAG_LERP, PARALLAX_FACTOR","--item-size (CSS var), gallery-viewport width/height, gallery-item width, parallax-layer scale, text-wrapper padding-top, gallery-text font-size, GRID_COLS/GRID_ROWS, MOBILE_BREAKPOINT"
Gallery-and-Carousel,LoopedTabsWithPerspective.html,Endless marquee with card hover straighten and pause (duplicate),pageVisible; hover,"marquee translateX (0→-270rem), duration (60s), easing (linear), iterations (Infinity), card rotateY (25deg→0deg), card scale (1→1.05), card z-index (1→10), card hover duration (300ms), card hover easing (cubic-bezier), animationPlayState→paused","carousel gap (2rem)/total width (540rem), card width (16rem)/padding/border-radius/box-shadow, img dimensions/border-radius, h3/p font-size, perspective (1000px), totalCards (30)"
Gallery-and-Carousel,MantaRay.html,Breathing gallery with viewEnter loop and hover scale (renamed ImageBreathingGallery),viewEnter; hover,"breathe translateY (-62px→262px), breathe duration (2s), breathe easing (ease-in-out), breathe iterations (∞), breathe alternate, stagger delay (index×150ms), scale-up scale (1→2.5), scale-up duration (300ms), scale-up easing (ease-out), composite: add","gallery-wrapper perspective (1000px), item width (12vw), z-index (base 1 / hover 9999), img border-radius/box-shadow, tooltip transition, imageData.length (26)"
Gallery-and-Carousel,MaskedImageScrollReveal.html,Scroll-driven text + image mask reveal,viewProgress,"maxWidth (0px→revealWidth responsive), marginRight (0px→0.4em), opacity (0→1), rangeStart/End % per mask (staggered e.g. 15%–25%)","track height (scroll duration), sticky-content padding, text-block font-size/line-height/letter-spacing, image-mask height/top, img min-width/object-position, isMobile breakpoint"
Gallery-and-Carousel,Mirror_Hover_Galery.html,Grid gallery with hover zoom + overlay darken + text reveal + global bg swap,hover,"card-inner scale (1→1.05), overlay background (rgba 0.2→0.45), text opacity (0→1), text translateY (10px→0), z-index (1→10), duration (300ms), easing (ease-out)","grid-template-columns (responsive 8/4/2 cols), grid-auto-rows (180px), gap (40px), card border-radius (5px), card-content font-size (h3: 1rem / p: 0.85rem), text-shadow, ROWS×COLS (4×8)"
Gallery-and-Carousel,Mouse track infinite gallery.html,Infinite horizontal gallery tracking mouse position,pointerMove; customEffect,"gallery-scroll translateX (mouse-driven), MAX_VELOCITY, DAMPING, ACCELERATION_FACTOR","gallery-container height/width, gallery-track total width, gallery-item width/height/margin-right/border-radius, image-title/description font-size"
Gallery-and-Carousel,Panel3DScroll.html,Scroll-driven 3D gallery with panel rotation and spread,viewProgress,"wrapper rotateY (-180deg→0deg), wrapper rangeStart/End (0%→50%), panel translateX (dynamic per panel), panel translateZ/scale (dynamic), panel rangeStart/End (0%→100%), easing (ease-out / linear)","intro-section height, text-block top/left/width/min-width/font-size (h1/p), panel-wrapper left/perspective, panel border-radius/box-shadow, totalPanels, isMobile breakpoint"
Gallery-and-Carousel,RadialImageReveal.html,Scroll-driven circular clipPath reveal for stacked images,viewProgress,"clipPath circle (0%→80% at center), rangeStart/End (0%→100%) per container, easing (linear)","animation-section height, trigger-area top/height, content-panel height/z-index/background-image, text-center padding, h1 font-size/letter-spacing, p font-size"
Gallery-and-Carousel,ShapeScroll.html,Scroll-driven clipPath morphing (circle→ellipse→polygon),viewProgress,"clipPath morph between shapes (circle/ellipse/polygon), text opacity (0→1 / 1→0), rangeStart/End % per phase, easing (ease-in-out)","scroll-section height, sticky-container background-image/size/position, text-overlay font-size/text-align/max-width"
Gallery-and-Carousel,SmallCarousel.html,3D carousel with click/swipe navigation and modal expansion,click; hover; custom JS (swipe),"image-scale scale (1→1.05), content-fade opacity (0→1), fly-out scale (1→1.2), backdrop opacity (0→1), fly-in scale (1.2→1), backdrop-out opacity (1→0), FLY_OUT_DURATION, duration/easing per effect","carousel-container perspective, carousel width/height, card width/height/border-radius/box-shadow/border, card-content padding/font-size, hoverZone width, stepDuration, swipeThreshold, cardData.length"
Gallery-and-Carousel,SnakeAnimation.html,Snake of images converging on click + fade cycling,programmatic toggleEffect,"text-fade opacity, image-cycle-out/in opacity + scale, image-dismiss opacity + scale, backdrop opacity + pointerEvents, duration/easing per effect, stagger delay (snake build)","snake-image width/height/left/top (dynamic), border-radius/box-shadow, main-image-container width/height, text-container width/max-width/padding, main-title/subtitle font-size/text-shadow, imageData.length"
Gallery-and-Carousel,StickyRepeaterStack.html,Sticky scroll card stack with 3D mouse-tilt,viewProgress; pointerMove; customEffect,"card-tilt rotateX (mouse-Y driven), card-tilt translateY (mouse-Y driven), card-stack-scale scale (1→0.8 on scroll), rangeStart/End (exit 0%→100%), easing (linear)","intro/outro-section height (100vh), scroll-section height (400vh), repeater-wrapper gap (20vh)/perspective (1000px)/padding-top, card width (100vw)/max-width (800px)/height (50vh)/top (25vh)/border-radius/box-shadow, --card-bg-X gradients"
Gallery-and-Carousel,TitleFoldsScrollAnimation.html,Scroll-driven fold-in cards with scaling headings and line reveals,viewProgress,"card-scale scale (0.75→1), heading-scale scale (2.0→1), line-reveal scaleX (0→1), top-stack-reveal scale (0.3→1), content-slide-up translateY (400px→0), rangeStart/End (entry), easing (linear), fill (both)","scroll-section height (6300px), cards-repeater gap (500px)/padding-top (100vh), card height (95vh)/border-radius, horizontal-line height (6px), heading-text font-size (80px), top-right-stack gap/font-size, content-container top/border-radius, bottom-text-stack font-size"
Gallery-and-Carousel,VerticalLanes.html,Multi-column vertical parallax infinite loop with lightbox,viewEnter,"translateY (-50%→0 or 0→-50%) per column, duration per column (40s–55s), iterations (Infinity), easing (linear)","gallery-container flex-direction, gallery-column flex/overflow, wrapper width/height, image-container width/padding, image border-radius, image-title font-size, lightbox max-width/max-height, responsive display:none for columns"
Gallery-and-Carousel,WheelCarousel.html,Continuous top-arc wheel carousel with hover scale,pageVisible; hover; customEffect (rAF),"spin-deg-per-sec (rotation speed), image-scale scale (1→1.1), image-scale duration (300ms), image-scale easing (ease-out), spinDirection (1 or -1)","--wheel-radius / --card-size / --card-radius (CSS vars), --center-zone-size, arc-viewport height/padding-top, wheel translateY, card background/box-shadow/opacity, copy margin-top/max-width, headline font-size/letter-spacing, sub font-size, cta padding/border-radius, imgs.length"
Gallery-and-Carousel,WindowScroll.html,Scroll-driven 3D panel rotation with staggered reveals,viewProgress,"panel3DKeyframes: opacity (0→1→1→0), rotateX (90deg→0→0→-90deg), translateZ (-500px→0→0→-500px), offset timing (0/0.15/0.85/1), rangeStart/End % per panel (contain 0–33%/33–66%/66–100%), easing (linear), fill (both)","scroll-wrapper height (600vh), spacer height (100vh), sticky-container perspective (1000px), panel border-radius/border/box-shadow/font-size/padding, panel-colors (#3b82f6/#10b981/#ef4444)"
text_Image,circle_Grid_Mask,React: Circular grid mask reveal with staggered clipPath,pageVisible,"clipPath circle (0%→75% at 50% 50%), duration (1000ms), easing (ease-out), staggerDelay per cell (row×col based)","GRID_ROWS/GRID_COLS, grid-container gap, grid-cell background-color/border-radius, image-overlay background-image/size/position, text-overlay font-size/line-height/text-align, IMAGE_URL"
text_Image,extrude_Swivel,React: Extruded 3D text with pointer-driven swivel,pointerMove; hover,"swivel rotateX (mouse-Y driven), swivel rotateY (mouse-X driven), duration (300ms), easing (ease-out), text-shadow layers (depths + color gradient)","text-container font-size/line-height/letter-spacing/text-align, shadow depths (layer count), startColor/midColor/endColor (shadow gradient)"
text_Image,stripped_Image,Scroll-driven horizontal slices with wave reveal,viewProgress,"clipPath inset per slice (wave animation), translateY per slice (vertical movement), rangeStart/End % (staggered per slice), easing (ease-in-out)","scroll-track height, sticky-image-container width/height/background-image, image-slice height (1/slice-count), --strip-color, img-url, img-ratio, slice-count"
Typographic_interactions,$lot_Machine.html,Slot machine text spin-in on page load,pageVisible,"word translateY (100%→0), word rotateX (90deg→0), word opacity (0→1), word blur (8px→0), word duration, word easing, word stagger delay, line translateY (110%→0), line opacity (0→1), line duration, line easing, line stagger delay","h1-container font-size/line-height/gap-x/gap-y, p-container font-size/space-y, clip-mask height, word-visual height, font-display (Syne)"
Typographic_interactions,Aura Stack.html,Layered text stack with 3D scroll animation,viewProgress,"translateZ per layer (depth stagger), translateY per layer, rotateX per layer, opacity per layer, filter blur per layer, offset timing in keyframes, rangeStart/End % (staggered per layer), easing (ease-out)","scroll-track height (400vh), sticky-container perspective, text-layer font-size/line-height/letter-spacing/text-align, numLayers, text-content"
Typographic_interactions,Blurry_Transition.html,Blurry text + background transition on click,pageVisible; click,"text opacity (0→1 / 1→0), text blur (10px→0 / 0→10px), text translateY (20px→0 / 0→-20px), bg opacity (0→1 / 1→0), bg scale (1.1→1 / 1→1.1), duration, easing, transitionDelay between pairs","text-container font-size/line-height/text-align, bg-image background-image/size/position, textData.length (number of pairs)"
Typographic_interactions,book animation.html,3D book page-turn animation on scroll,viewProgress,"rotateY per page (start/mid/end angles), translateZ per page (depth), clipPath polygon per page (page shape), opacity per page, offset timing, rangeStart/End % (staggered per page), easing (ease-out)","scroll-track height (600vh), book-container width/height/perspective, page background-color/border-radius/box-shadow/padding, page font-size (h2/p), numPages"
Typographic_interactions,Circular_Scroll_Nav.html,Circular radial menu open/close on click,click,"menu-btn rotate (0→45deg), menu-item translateX/translateY (0→radial position), menu-item opacity (0→1), stagger delay, content blur (0→5px), duration, easing","menu-wrapper width/height, menu-btn width/height, menu-item width/height/border-radius/background-color/font-size, main-content padding, menu-item-radius (distance from center), numMenuItems"
Typographic_interactions,Editorial Text Reveal.html,Scroll-driven line-by-line text slide-up reveal,viewProgress,"line translateY (100%→0), line opacity (0→1), rangeStart/End % (staggered per line), easing (ease-out)","scroll-track height (300vh), sticky-content padding, text-content font-size/line-height/max-width, numLines"
Typographic_interactions,Gooey_text.html,Gooey liquid text effect with moving circle,viewEnter,"circle left (-20%→120% pass-through), circle duration (4000ms), circle easing (ease-in-out), circle iterations (Infinity), FadeIn namedEffect (1000ms), conditions (prefers-reduced-motion)","gooey-filter contrast (50), gooey-text blur (8px)/font-variation-settings (wght 900)/letter-spacing/color, moving-circle width (175px)/height/border-radius/background-color/blur (30px)/box-shadow (chromatic aberration)"
Typographic_interactions,Headline_Images_Overlay.html,Scroll-driven masked image headline reveal,viewProgress,"clipPath inset per mask (reveal direction), offset timing in keyframes, rangeStart/End % (staggered per mask), easing (ease-out)","header-section height (300vh), content-layout padding/font-size (h1/p)/mix-blend-mode, mask-layer background-image/size/position/mix-blend-mode, numMasks"
Typographic_interactions,IconText Pro gallery.html,Immersive scroll gallery with text slide-up and image scale,viewProgress,"text translateY (initial→0), text opacity (0→1), image scale (initial→1), image opacity (0→1), rangeStart/End % (staggered per element), easing (ease-out)","scroll-track height (600vh), feature-container gap/padding, feature-column height/border-radius/box-shadow, feature-text font-size/line-height, feature-image width/height/object-fit, numItems"
Typographic_interactions,Marquee_Scroll_Velocity.html,Velocity-responsive dual-row marquee,pageVisible; custom JS (rAF physics),"translateX (0%→-50% or -50%→0%), duration (40s), iterations (1e6), easing (linear), scroll-velocity physics: sensitivity (0.4), lerpFactor (0.1), clamp (±15), baseSpeed (±1)","body min-height (400vh), spacer height (150vh), marquee-wrapper padding/gap, marquee-item font-size (8vw)/font-weight/line-height/letter-spacing, row-1 text-stroke, row-2 color"
Typographic_interactions,Mirror_Mouse_Track.html,3D mouse-tracking with mirrored cards (responsive),pointerMove (desktop); viewProgress (mobile),"Desktop: Tilt3DMouse namedEffect (power: medium), composite: add. Mobile: rotateY (±85deg→0), rotateX (±20deg→0), perspective (1000px), rangeStart/End (cover 0%→100%), composite: add","conditions (mobile ≤767px / desktop ≥768px), perspective-scene max-width, track-card padding, h1 font-size, p font-size/max-width, mobile-track min-height (400vh)"
Typographic_interactions,Paragraph_mask_scroll.html,Scroll-driven paragraph mask reveal with clipPath,viewProgress,"clipPath inset per line (100% 0 0 0→0 0 0 0), rangeStart/End % (staggered per line), easing (ease-out)","scroll-track height (300vh), sticky-content padding, text-content font-size/line-height/max-width, numLines"
Typographic_interactions,Ripple_Hover.html,Ripple text echo animation on hover (desktop) or viewEnter (mobile),hover (desktop); viewEnter (mobile),"reveal-up translateY (105%→-0.02em), reveal-down translateY (-105%→-0.02em), duration (900ms), easing (cubic-bezier 0.05 1 0.15 1), stagger delay per layer (54ms increment), SlideIn namedEffect for subtitle","ripple-container font-size (clamp 3rem–8rem), mask heights (tiny/small/med/large/full), h1-copy line-height (0.75), content-block max-width (600px), isMobile breakpoint (768px)"
Typographic_interactions,RiseOfTheDead.html,Scroll-driven 3D letter rise from below with random stagger,viewProgress,"rotateX (90deg→0), translateY (10px→0), translateZ (-50px→0), opacity (0→1), random startDelayVH (0–250vh), durationVH (50vh), rangeStart/End (entry + vh offset)","scroll-track height (450vh), char-perspective perspective (600px), letter-visual will-change, h1 font-size (6xl/9xl), text content (""RISING DEAD"")"
Typographic_interactions,Scroll_Mask_Reveal.html,Scroll-driven text mask reveal (duplicate of Paragraph_mask_scroll),viewProgress,"clipPath inset per line, rangeStart/End % (staggered per line), easing (ease-out)","scroll-track height (300vh), sticky-content padding, text-content font-size/line-height/max-width, numLines"
Typographic_interactions,Scroll_Paragraph_Fade.html,Scroll-driven word-by-word fade reveal,viewProgress,"word opacity (0→1), word translateY (20px→0), rangeStart/End % (staggered per word), easing (ease-out)","scroll-track height, sticky-content padding, text-content font-size/line-height/max-width"
Typographic_interactions,Scroll_Paragraph_Reveal.html,Scroll-driven word-by-word slide-up reveal,viewProgress,"word opacity (0→1), word translateY (20px→0), rangeStart/End % (staggered per word), easing (ease-out)","scroll-track height, sticky-content padding, text-content font-size/line-height/max-width"
Typographic_interactions,Scroll_Skew.html,Scroll-driven multi-layer text skew with parallax offset,viewProgress,"skewX per layer (±45deg to ±75deg increasing), translateX per layer (±8px to ±80px increasing), rangeStart/End (cover 0%→100%), fill (both), composite: add","header-stack z-index order, h1 font-size (12xl/responsive)/font-weight/letter-spacing/line-height, ghost color (zinc-100→zinc-900 gradient), numLayers (10 ghosts + 1 main)"
Typographic_interactions,Strobe_Headline.html,Staggered character strobe/flicker on viewEnter,viewEnter,"opacity keyframes (flickering 1→0→1→0→1→0→0), duration (1200ms), delay per char (rowDist×100 + charIndex×40), easing (linear), fill (forwards), paragraph translateY (110%→0)/opacity (0→1), paragraph delay (calculated)","visualizer-container line-height (0.85), char font-size (5.5vw)/font-weight (900)/letter-spacing, space width (2vw), mix-blend-mode (screen), desc-container margin-top, ROWS (7), TEXT content"
Typographic_interactions,Tech_ Glitch.html,Glitch text reveal with clipPath + skew + chromatic aberration,viewEnter,"clipPath inset (100%→0 directional), skewX (±20deg oscillating→0), translateX (±5px oscillating→0), textShadow (red/cyan chromatic→none), duration (600–1000ms random), delay (200–1000ms random), easing (steps 4–10 random), fill (both)","text-splitter font-size (2xl/base), text color, text uppercase/tracking-tighter, glitch-word display (inline-block), word marginRight (0.3em), prefersReducedMotion fallback"
Typographic_interactions,textFoldTransition.html,Sticky text fold transition swapping paragraphs on scroll,pageVisible; viewProgress,"enter: translateY (150%→0)/opacity (0→1), exit: translateY (0%→-150%)/opacity (1→0), load: translateY (110%→0)/opacity (0→1), SCROLL_EASING (cubic-bezier 0.8 0 0.8 0.2), LOAD_EASING (cubic-bezier 0.25 1 0.5 1), T1_START/END (26–48%), T2_START/END (51–72%), stagger (+1% per line), composite: add","text-mask line-height/padding-bottom, line-content font-size (xl/3xl)/font-weight, snap-point heights, visual-layer ready class, isAtTop detection"
Typographic_interactions,Tunnel_Vision.html,Layered text parallax with pointer-driven depth scaling,pointerMove; viewEnter,"createDepthLayer: scale per layer (1.15→1.75), range per layer (20→100px), translate3d (mouse-driven x/y), -webkit-text-stroke-width (adjusted per scale), CSS transition per layer (0.5s→1.1s), SlideIn namedEffect for subtitle","ripple-container perspective (1000px), h1-box font-size (7.5rem)/line-height (0.85), -webkit-text-stroke (4px), layer color-mix (bg 20%→80% gradient), numLayers (5 + main), content-block bottom/width"
Typographic_interactions,Vshape_Headline.html,V-shape bounce-in letters flattening on scroll,viewEnter; viewProgress,"bounce-in: translateY (50vh→curveOffset), opacity (0→1), duration (1s), stagger delay (distFromCenter×60ms), easing (cubic-bezier 0.18 1.25 0.4 1). flatten: translateY (0→fixOffset), rangeStart/End (contain 10%→90%), composite: add","scroll-track height (300vh), h1 font-family (Spicy Rice)/font-size (6xl/9xl)/uppercase, letter-span opacity (initial 0), curveOffset formula (dist²×-12), gap-2, perspective-1000"
