directory,file,name,description,triggers,pattern_category,animation_params,layout_params,slider_tab,slider_label,slider_type,target,css_property,min,max,step,default,unit
Gallery-and-Carousel,DolphinAnimation.html,Dolphin Animation,Cursor-following particle burst animation,"pageVisible; customEffect",pointer-trail,"PARTICLE_LIFESPAN, BASE_PARTICLE_WIDTH, SIZE_VARIATION, PARTICLE_SPACING, HOP_HEIGHT, HOP_WIDTH","info-text font-size/color, particle-image box-shadow, IMAGE_SOURCES array",animation,Density,cssVar,--density,,0.5,3,0.1,1,
Gallery-and-Carousel,DolphinAnimation.html,Dolphin Animation,Cursor-following particle burst animation,"pageVisible; customEffect",pointer-trail,"PARTICLE_LIFESPAN, BASE_PARTICLE_WIDTH, SIZE_VARIATION, PARTICLE_SPACING, HOP_HEIGHT, HOP_WIDTH","info-text font-size/color, particle-image box-shadow, IMAGE_SOURCES array",animation,Gap / Stagger,cssVar,--particle-spacing,,30,220,5,100,
Gallery-and-Carousel,DolphinAnimation.html,Dolphin Animation,Cursor-following particle burst animation,"pageVisible; customEffect",pointer-trail,"PARTICLE_LIFESPAN, BASE_PARTICLE_WIDTH, SIZE_VARIATION, PARTICLE_SPACING, HOP_HEIGHT, HOP_WIDTH","info-text font-size/color, particle-image box-shadow, IMAGE_SOURCES array",layout,Image Size,cssVar,--base-particle-width,,80,500,10,180,
Gallery-and-Carousel,DolphinAnimation.html,Dolphin Animation,Cursor-following particle burst animation,"pageVisible; customEffect",pointer-trail,"PARTICLE_LIFESPAN, BASE_PARTICLE_WIDTH, SIZE_VARIATION, PARTICLE_SPACING, HOP_HEIGHT, HOP_WIDTH","info-text font-size/color, particle-image box-shadow, IMAGE_SOURCES array",layout,Border Radius,cssVar,--particle-radius,,0,50,1,0,
Gallery-and-Carousel,EndlessParallax.html,Endless Parallax,2D parallax floating gallery with modal lightbox,"click; animationEnd",click-interaction,"modal opacity (0→1), modal-content scale (0.8→1), gallery blur (0→10px), duration, easing","NUM_TILES, BASE_IMAGE_SCALE, tile border-radius/box-shadow, modal max-width/max-height",animation,Animation Speed,cssVar,--drift-speed,,0.2,3,0.1,1,×
Gallery-and-Carousel,EndlessParallax.html,Endless Parallax,2D parallax floating gallery with modal lightbox,"click; animationEnd",click-interaction,"modal opacity (0→1), modal-content scale (0.8→1), gallery blur (0→10px), duration, easing","NUM_TILES, BASE_IMAGE_SCALE, tile border-radius/box-shadow, modal max-width/max-height",layout,Tile Border Radius,css,.gallery-tile,borderRadius,0,30,1,8,px
Gallery-and-Carousel,EndlessParallax.html,Endless Parallax,2D parallax floating gallery with modal lightbox,"click; animationEnd",click-interaction,"modal opacity (0→1), modal-content scale (0.8→1), gallery blur (0→10px), duration, easing","NUM_TILES, BASE_IMAGE_SCALE, tile border-radius/box-shadow, modal max-width/max-height",layout,Image Size,cssVar,--tile-scale,,0.3,2.5,0.1,1,×
Gallery-and-Carousel,EndlessParallax.html,Endless Parallax,2D parallax floating gallery with modal lightbox,"click; animationEnd",click-interaction,"modal opacity (0→1), modal-content scale (0.8→1), gallery blur (0→10px), duration, easing","NUM_TILES, BASE_IMAGE_SCALE, tile border-radius/box-shadow, modal max-width/max-height",layout,Image Density,cssVar,--num-tiles,,20,200,10,100,
Gallery-and-Carousel,ExpandingHorizontalScroll.html,Expanding Horizontal Scroll,Scroll-driven story panels with image scale,"viewEnter; viewProgress; customEffect",scroll-storytelling,"title letter opacity/translateY stagger, panel left (60vw→0vw), image translateX/scale, text opacity swap, rangeStart/End per panel","scroll-section height, panel font-size/color, panel-image width/aspect-ratio, title font-size, paragraph max-width",animation,Animation Speed,speed,,,0.1,2,0.1,1,×
Gallery-and-Carousel,ExpandingHorizontalScroll.html,Expanding Horizontal Scroll,Scroll-driven story panels with image scale,"viewEnter; viewProgress; customEffect",scroll-storytelling,"title letter opacity/translateY stagger, panel left (60vw→0vw), image translateX/scale, text opacity swap, rangeStart/End per panel","scroll-section height, panel font-size/color, panel-image width/aspect-ratio, title font-size, paragraph max-width",animation,Zoom Level,expandZoom,,,1,8,0.5,4,×
Gallery-and-Carousel,ExpandingHorizontalScroll.html,Expanding Horizontal Scroll,Scroll-driven story panels with image scale,"viewEnter; viewProgress; customEffect",scroll-storytelling,"title letter opacity/translateY stagger, panel left (60vw→0vw), image translateX/scale, text opacity swap, rangeStart/End per panel","scroll-section height, panel font-size/color, panel-image width/aspect-ratio, title font-size, paragraph max-width",layout,Panel Image Width,expandPanelWidth,,,5,14,1,10,vw
Gallery-and-Carousel,FerrisWheel.html,Ferris Wheel,Continuous Ferris wheel rotation of image tiles,pageVisible,continuous-loop,"ring-rotation: rotate (0→360deg), tile-counter-rotation: rotate (0→-360deg), duration (25s), iterations (∞), easing (linear)","tile-ring width/height, tile width/height/border-radius/box-shadow, title font-size",animation,Rotation Speed,speed,,,0.25,5,0.1,1,×
Gallery-and-Carousel,FerrisWheel.html,Ferris Wheel,Continuous Ferris wheel rotation of image tiles,pageVisible,continuous-loop,"ring-rotation: rotate (0→360deg), tile-counter-rotation: rotate (0→-360deg), duration (25s), iterations (∞), easing (linear)","tile-ring width/height, tile width/height/border-radius/box-shadow, title font-size",animation,Rotation Direction,ferrisDir,,,-1,1,2,1,
Gallery-and-Carousel,FerrisWheel.html,Ferris Wheel,Continuous Ferris wheel rotation of image tiles,pageVisible,continuous-loop,"ring-rotation: rotate (0→360deg), tile-counter-rotation: rotate (0→-360deg), duration (25s), iterations (∞), easing (linear)","tile-ring width/height, tile width/height/border-radius/box-shadow, title font-size",layout,Tile Border Radius,css,.tile,borderRadius,0,50,1,12,px
Gallery-and-Carousel,FerrisWheel.html,Ferris Wheel,Continuous Ferris wheel rotation of image tiles,pageVisible,continuous-loop,"ring-rotation: rotate (0→360deg), tile-counter-rotation: rotate (0→-360deg), duration (25s), iterations (∞), easing (linear)","tile-ring width/height, tile width/height/border-radius/box-shadow, title font-size",layout,Ring Size,cssVar,--r,,10,35,1,20,
Gallery-and-Carousel,FerrisWheel.html,Ferris Wheel,Continuous Ferris wheel rotation of image tiles,pageVisible,continuous-loop,"ring-rotation: rotate (0→360deg), tile-counter-rotation: rotate (0→-360deg), duration (25s), iterations (∞), easing (linear)","tile-ring width/height, tile width/height/border-radius/box-shadow, title font-size",layout,Tile Size,cssVar,--ts,,8,25,0.5,17,
Gallery-and-Carousel,HorizontalAndVerticalScroll.html,Horizontal & Vertical Scroll,Cards slide up then scroll horizontally then slide out,viewProgress,scroll-storytelling,"translateX (0vw→end responsive), translateY per card (100vh→0vh), rangeStart/End per card, easing (linear)","scroll-section height, card height/width (responsive), card border-radius/gap, font-size",animation,Animation Speed,speed,,,0.5,2,0.1,1,×
Gallery-and-Carousel,HorizontalAndVerticalScroll.html,Horizontal & Vertical Scroll,Cards slide up then scroll horizontally then slide out,viewProgress,scroll-storytelling,"translateX (0vw→end responsive), translateY per card (100vh→0vh), rangeStart/End per card, easing (linear)","scroll-section height, card height/width (responsive), card border-radius/gap, font-size",layout,Card Width,hvsReload,cardW,,20,50,0.5,33.3,vw
Gallery-and-Carousel,HorizontalAndVerticalScroll.html,Horizontal & Vertical Scroll,Cards slide up then scroll horizontally then slide out,viewProgress,scroll-storytelling,"translateX (0vw→end responsive), translateY per card (100vh→0vh), rangeStart/End per card, easing (linear)","scroll-section height, card height/width (responsive), card border-radius/gap, font-size",layout,Card Height,hvsReload,cardH,,40,90,1,75,vh
Gallery-and-Carousel,HorizontalAndVerticalScroll.html,Horizontal & Vertical Scroll,Cards slide up then scroll horizontally then slide out,viewProgress,scroll-storytelling,"translateX (0vw→end responsive), translateY per card (100vh→0vh), rangeStart/End per card, easing (linear)","scroll-section height, card height/width (responsive), card border-radius/gap, font-size",layout,Card Gap,hvsReload,gap,,0,50,1,4,px
Gallery-and-Carousel,HorizontalAndVerticalScroll.html,Horizontal & Vertical Scroll,Cards slide up then scroll horizontally then slide out,viewProgress,scroll-storytelling,"translateX (0vw→end responsive), translateY per card (100vh→0vh), rangeStart/End per card, easing (linear)","scroll-section height, card height/width (responsive), card border-radius/gap, font-size",layout,Card Border Radius,hvsReload,radius,,0,48,1,16,px
Gallery-and-Carousel,HorizontalCarouselPerspective.html,Horizontal Carousel Perspective,Responsive 3D card deck with scroll-driven rotation,"viewProgress; customEffect",scroll-3d,"translateX/Y, translateZ, rotateY/X, opacity per card (staggered), dynamic title swap, easing (linear)","scroll-section height, animation-viewport perspective, card width/height/border-radius/box-shadow, title font-size",animation,3D Depth,carouselDepth,,,0,2,0.1,1,×
Gallery-and-Carousel,HorizontalCarouselPerspective.html,Horizontal Carousel Perspective,Responsive 3D card deck with scroll-driven rotation,"viewProgress; customEffect",scroll-3d,"translateX/Y, translateZ, rotateY/X, opacity per card (staggered), dynamic title swap, easing (linear)","scroll-section height, animation-viewport perspective, card width/height/border-radius/box-shadow, title font-size",animation,Card Spacing,carouselGap,,,0.3,2.5,0.1,1,×
Gallery-and-Carousel,HorizontalCarouselPerspective.html,Horizontal Carousel Perspective,Responsive 3D card deck with scroll-driven rotation,"viewProgress; customEffect",scroll-3d,"translateX/Y, translateZ, rotateY/X, opacity per card (staggered), dynamic title swap, easing (linear)","scroll-section height, animation-viewport perspective, card width/height/border-radius/box-shadow, title font-size",layout,Card Border Radius,css,.card,borderRadius,0,60,1,24,px
Gallery-and-Carousel,HorizontalCarouselPerspective.html,Horizontal Carousel Perspective,Responsive 3D card deck with scroll-driven rotation,"viewProgress; customEffect",scroll-3d,"translateX/Y, translateZ, rotateY/X, opacity per card (staggered), dynamic title swap, easing (linear)","scroll-section height, animation-viewport perspective, card width/height/border-radius/box-shadow, title font-size",layout,Card Width,css,.card,width,200,1200,20,500,px
Gallery-and-Carousel,HorizontalCarouselPerspective.html,Horizontal Carousel Perspective,Responsive 3D card deck with scroll-driven rotation,"viewProgress; customEffect",scroll-3d,"translateX/Y, translateZ, rotateY/X, opacity per card (staggered), dynamic title swap, easing (linear)","scroll-section height, animation-viewport perspective, card width/height/border-radius/box-shadow, title font-size",layout,Card Height,css,.card,height,20,90,1,60,vh
Gallery-and-Carousel,HorizontalLanes.html,Horizontal Lanes,Multi-row horizontal parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateX (-50%→0 or 0→-50%) per row, duration (40s–55s), iterations (∞), easing (linear)","gallery-row flex/overflow, image-container height/padding, image border-radius, lightbox max-width",animation,Lane Speed,speed,,,0.25,5,0.1,1,×
Gallery-and-Carousel,HorizontalLanes.html,Horizontal Lanes,Multi-row horizontal parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateX (-50%→0 or 0→-50%) per row, duration (40s–55s), iterations (∞), easing (linear)","gallery-row flex/overflow, image-container height/padding, image border-radius, lightbox max-width",layout,Image Border Radius,cssVar,--img-border-radius,,0,100,1,24,px
Gallery-and-Carousel,HorizontalLanes.html,Horizontal Lanes,Multi-row horizontal parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateX (-50%→0 or 0→-50%) per row, duration (40s–55s), iterations (∞), easing (linear)","gallery-row flex/overflow, image-container height/padding, image border-radius, lightbox max-width",layout,Image Padding,cssVar,--img-padding,,0,50,1,15,px
Gallery-and-Carousel,HorizontalLanes.html,Horizontal Lanes,Multi-row horizontal parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateX (-50%→0 or 0→-50%) per row, duration (40s–55s), iterations (∞), easing (linear)","gallery-row flex/overflow, image-container height/padding, image border-radius, lightbox max-width",layout,Row Height,cssVar,--row-height,,25,50,1,25,vh
Gallery-and-Carousel,HorizontallyScrollingGallery.html,Horizontally Scrolling Gallery,Hover-driven 3D rotation with clipPath reveal + GSAP scroll,hover,hover-gallery,"clipPath ellipse (0→35%×45%), rotate (0→45deg), scale (1→1.5), text opacity (0→1), transition (600ms), easing (cubic-bezier)","gallery-item height/width/margin/border-radius, gallery-grid padding",animation,Hover Speed,durationScale,,,0.2,3,0.1,1,×
Gallery-and-Carousel,HorizontallyScrollingGallery.html,Horizontally Scrolling Gallery,Hover-driven 3D rotation with clipPath reveal + GSAP scroll,hover,hover-gallery,"clipPath ellipse (0→35%×45%), rotate (0→45deg), scale (1→1.5), text opacity (0→1), transition (600ms), easing (cubic-bezier)","gallery-item height/width/margin/border-radius, gallery-grid padding",animation,Scroll Speed,gsapScrollSpeed,,,0.2,4,0.2,1,×
Gallery-and-Carousel,HorizontallyScrollingGallery.html,Horizontally Scrolling Gallery,Hover-driven 3D rotation with clipPath reveal + GSAP scroll,hover,hover-gallery,"clipPath ellipse (0→35%×45%), rotate (0→45deg), scale (1→1.5), text opacity (0→1), transition (600ms), easing (cubic-bezier)","gallery-item height/width/margin/border-radius, gallery-grid padding",animation,Hover Shape,clipShape,,,,,,ellipse,
Gallery-and-Carousel,HorizontallyScrollingGallery.html,Horizontally Scrolling Gallery,Hover-driven 3D rotation with clipPath reveal + GSAP scroll,hover,hover-gallery,"clipPath ellipse (0→35%×45%), rotate (0→45deg), scale (1→1.5), text opacity (0→1), transition (600ms), easing (cubic-bezier)","gallery-item height/width/margin/border-radius, gallery-grid padding",layout,Card Size,proportionalSize,".gallery-item; .gallery-item","width; height",50,150,5,100,%
Gallery-and-Carousel,HorizontallyScrollingGallery.html,Horizontally Scrolling Gallery,Hover-driven 3D rotation with clipPath reveal + GSAP scroll,hover,hover-gallery,"clipPath ellipse (0→35%×45%), rotate (0→45deg), scale (1→1.5), text opacity (0→1), transition (600ms), easing (cubic-bezier)","gallery-item height/width/margin/border-radius, gallery-grid padding",layout,Card Border Radius,css,.gallery-item,borderRadius,0,50,1,16,px
Gallery-and-Carousel,Interactive_ Rotating_Gallery_Grid.html,Rotating Gallery Grid,Hover-driven 3D rotation with clipPath reveal + pointer tilt,"hover; pointerMove",pointer-tilt,"rotateZ (max Z rotation per card, default 15°), moveXY (max translation per card, default 40px), pointer-latency (transition smoothing, default 50ms), pointer-direction (1=follow, -1=invert), content-reveal opacity+translateY, duration 300ms","body perspective (1000px), grid-container gap (40px), card-inner border-radius (20px), grid-template-columns (8/4/3/2 cols)",animation,Max Rotation,cssVar,--max-rotate-z,,0,90,1,15,°
Gallery-and-Carousel,Interactive_ Rotating_Gallery_Grid.html,Rotating Gallery Grid,Hover-driven 3D rotation with clipPath reveal + pointer tilt,"hover; pointerMove",pointer-tilt,"rotateZ (max Z rotation per card, default 15°), moveXY (max translation per card, default 40px), pointer-latency (transition smoothing, default 50ms), pointer-direction (1=follow, -1=invert), content-reveal opacity+translateY, duration 300ms","body perspective (1000px), grid-container gap (40px), card-inner border-radius (20px), grid-template-columns (8/4/3/2 cols)",animation,Max Movement,cssVar,--max-move,,0,200,5,40,px
Gallery-and-Carousel,Interactive_ Rotating_Gallery_Grid.html,Rotating Gallery Grid,Hover-driven 3D rotation with clipPath reveal + pointer tilt,"hover; pointerMove",pointer-tilt,"rotateZ (max Z rotation per card, default 15°), moveXY (max translation per card, default 40px), pointer-latency (transition smoothing, default 50ms), pointer-direction (1=follow, -1=invert), content-reveal opacity+translateY, duration 300ms","body perspective (1000px), grid-container gap (40px), card-inner border-radius (20px), grid-template-columns (8/4/3/2 cols)",animation,Pointer Latency,cssVar,--pointer-latency,,0,1000,50,50,ms
Gallery-and-Carousel,Interactive_ Rotating_Gallery_Grid.html,Rotating Gallery Grid,Hover-driven 3D rotation with clipPath reveal + pointer tilt,"hover; pointerMove",pointer-tilt,"rotateZ (max Z rotation per card, default 15°), moveXY (max translation per card, default 40px), pointer-latency (transition smoothing, default 50ms), pointer-direction (1=follow, -1=invert), content-reveal opacity+translateY, duration 300ms","body perspective (1000px), grid-container gap (40px), card-inner border-radius (20px), grid-template-columns (8/4/3/2 cols)",animation,Direction,cssVar,--pointer-direction,,-1,1,2,1,
Gallery-and-Carousel,Interactive_ Rotating_Gallery_Grid.html,Rotating Gallery Grid,Hover-driven 3D rotation with clipPath reveal + pointer tilt,"hover; pointerMove",pointer-tilt,"rotateZ (max Z rotation per card, default 15°), moveXY (max translation per card, default 40px), pointer-latency (transition smoothing, default 50ms), pointer-direction (1=follow, -1=invert), content-reveal opacity+translateY, duration 300ms","body perspective (1000px), grid-container gap (40px), card-inner border-radius (20px), grid-template-columns (8/4/3/2 cols)",layout,Grid Gap,css,.grid-container,gap,10,60,2,40,px
Gallery-and-Carousel,Interactive_ Rotating_Gallery_Grid.html,Rotating Gallery Grid,Hover-driven 3D rotation with clipPath reveal + pointer tilt,"hover; pointerMove",pointer-tilt,"rotateZ (max Z rotation per card, default 15°), moveXY (max translation per card, default 40px), pointer-latency (transition smoothing, default 50ms), pointer-direction (1=follow, -1=invert), content-reveal opacity+translateY, duration 300ms","body perspective (1000px), grid-container gap (40px), card-inner border-radius (20px), grid-template-columns (8/4/3/2 cols)",layout,Card Border Radius,css,.card-inner,borderRadius,0,40,1,20,px
Gallery-and-Carousel,LoopedTabsWithPerspective.html,Looped Tabs With Perspective,Endless marquee with card hover straighten and pause,"pageVisible; hover",continuous-loop,"marquee translateX (0→-270rem), duration (60s), iterations (∞), card rotateY (25deg→0deg), card scale (1→1.05), animationPlayState→paused","carousel gap (2rem), card width (16rem)/padding/border-radius/box-shadow, perspective (1000px), totalCards (30)",animation,Marquee Speed,durationScale,,,0.25,3,0.1,1,×
Gallery-and-Carousel,LoopedTabsWithPerspective.html,Looped Tabs With Perspective,Endless marquee with card hover straighten and pause,"pageVisible; hover",continuous-loop,"marquee translateX (0→-270rem), duration (60s), iterations (∞), card rotateY (25deg→0deg), card scale (1→1.05), animationPlayState→paused","carousel gap (2rem), card width (16rem)/padding/border-radius/box-shadow, perspective (1000px), totalCards (30)",layout,Perspective,css,.perspective-container,perspective,300,2000,50,1000,px
Gallery-and-Carousel,LoopedTabsWithPerspective.html,Looped Tabs With Perspective,Endless marquee with card hover straighten and pause,"pageVisible; hover",continuous-loop,"marquee translateX (0→-270rem), duration (60s), iterations (∞), card rotateY (25deg→0deg), card scale (1→1.05), animationPlayState→paused","carousel gap (2rem), card width (16rem)/padding/border-radius/box-shadow, perspective (1000px), totalCards (30)",layout,Card Border Radius,css,.card,borderRadius,0,40,1,16,px
Gallery-and-Carousel,LoopedTabsWithPerspective.html,Looped Tabs With Perspective,Endless marquee with card hover straighten and pause,"pageVisible; hover",continuous-loop,"marquee translateX (0→-270rem), duration (60s), iterations (∞), card rotateY (25deg→0deg), card scale (1→1.05), animationPlayState→paused","carousel gap (2rem), card width (16rem)/padding/border-radius/box-shadow, perspective (1000px), totalCards (30)",layout,Card Gap,css,.carousel,gap,0,100,2,32,px
Gallery-and-Carousel,MantaRay.html,Breathing Gallery (MantaRay),Breathing vertical animation with hover scale-up,"viewEnter; hover",entrance-reveal,"breathe translateY (-62px→262px), duration (2s), easing (ease-in-out), iterations (∞), stagger (index×150ms), scale-up (1→HOVER_SCALE)","gallery-wrapper perspective (1000px), item width (BASE_SIZE vw), img border-radius/box-shadow, tooltip font-size, imageData.length (26)",animation,Breathing Speed,speed,,,0.5,3,0.1,1,×
Gallery-and-Carousel,MantaRay.html,Breathing Gallery (MantaRay),Breathing vertical animation with hover scale-up,"viewEnter; hover",entrance-reveal,"breathe translateY (-62px→262px), duration (2s), easing (ease-in-out), iterations (∞), stagger (index×150ms), scale-up (1→HOVER_SCALE)","gallery-wrapper perspective (1000px), item width (BASE_SIZE vw), img border-radius/box-shadow, tooltip font-size, imageData.length (26)",animation,Hover Size,sourceConst,HOVER_SCALE,,1,4,0.1,2.5,×
Gallery-and-Carousel,MantaRay.html,Breathing Gallery (MantaRay),Breathing vertical animation with hover scale-up,"viewEnter; hover",entrance-reveal,"breathe translateY (-62px→262px), duration (2s), easing (ease-in-out), iterations (∞), stagger (index×150ms), scale-up (1→HOVER_SCALE)","gallery-wrapper perspective (1000px), item width (BASE_SIZE vw), img border-radius/box-shadow, tooltip font-size, imageData.length (26)",layout,Image Border Radius,css,img,borderRadius,0,60,1,4,px
Gallery-and-Carousel,MantaRay.html,Breathing Gallery (MantaRay),Breathing vertical animation with hover scale-up,"viewEnter; hover",entrance-reveal,"breathe translateY (-62px→262px), duration (2s), easing (ease-in-out), iterations (∞), stagger (index×150ms), scale-up (1→HOVER_SCALE)","gallery-wrapper perspective (1000px), item width (BASE_SIZE vw), img border-radius/box-shadow, tooltip font-size, imageData.length (26)",layout,Image Overlap,cssVar,--overlap-ratio,,0,0.9,0.05,0.67,
Gallery-and-Carousel,MantaRay.html,Breathing Gallery (MantaRay),Breathing vertical animation with hover scale-up,"viewEnter; hover",entrance-reveal,"breathe translateY (-62px→262px), duration (2s), easing (ease-in-out), iterations (∞), stagger (index×150ms), scale-up (1→HOVER_SCALE)","gallery-wrapper perspective (1000px), item width (BASE_SIZE vw), img border-radius/box-shadow, tooltip font-size, imageData.length (26)",layout,Image Base Size,cssVar,--base-size,,6,20,0.5,12,
Gallery-and-Carousel,MantaRay.html,Breathing Gallery (MantaRay),Breathing vertical animation with hover scale-up,"viewEnter; hover",entrance-reveal,"breathe translateY (-62px→262px), duration (2s), easing (ease-in-out), iterations (∞), stagger (index×150ms), scale-up (1→HOVER_SCALE)","gallery-wrapper perspective (1000px), item width (BASE_SIZE vw), img border-radius/box-shadow, tooltip font-size, imageData.length (26)",layout,Size Variation,cssVar,--size-variation,,0,1,0.05,0,
Gallery-and-Carousel,Mirror_Hover_Galery.html,Mirror Hover Gallery,Grid gallery with hover zoom + overlay darken + text reveal + global bg swap,hover,hover-gallery,"card-inner scale (1→1.05), overlay darkening, text opacity (0→1), text translateY (10px→0), z-index (1→10), duration (300ms)","grid-template-columns (responsive 8/4/2 cols), grid-auto-rows (180px), gap (40px), card border-radius (5px), font-size",animation,Stagger,cssVar,--stagger-delay,,0,150,5,0,ms
