directory,file,name,description,triggers,pattern_category,animation_params,layout_params,slider_tab,slider_label,slider_type,target,css_property,min,max,step,default,unit
Gallery-and-Carousel,Mirror_Hover_Galery.html,Mirror Hover Gallery,Grid gallery with hover zoom + overlay darken + text reveal + global bg swap,hover,hover-gallery,"card-inner scale (1→1.05), overlay darkening, text opacity (0→1), text translateY (10px→0), z-index (1→10), duration (300ms)","grid-template-columns (responsive 8/4/2 cols), grid-auto-rows (180px), gap (40px), card border-radius (5px), font-size",layout,Grid Gap,css,.grid-container,gap,8,80,2,40,px
Gallery-and-Carousel,Mirror_Hover_Galery.html,Mirror Hover Gallery,Grid gallery with hover zoom + overlay darken + text reveal + global bg swap,hover,hover-gallery,"card-inner scale (1→1.05), overlay darkening, text opacity (0→1), text translateY (10px→0), z-index (1→10), duration (300ms)","grid-template-columns (responsive 8/4/2 cols), grid-auto-rows (180px), gap (40px), card border-radius (5px), font-size",layout,Row Height,css,.grid-container,gridAutoRows,120,300,10,180,px
Gallery-and-Carousel,Mirror_Hover_Galery.html,Mirror Hover Gallery,Grid gallery with hover zoom + overlay darken + text reveal + global bg swap,hover,hover-gallery,"card-inner scale (1→1.05), overlay darkening, text opacity (0→1), text translateY (10px→0), z-index (1→10), duration (300ms)","grid-template-columns (responsive 8/4/2 cols), grid-auto-rows (180px), gap (40px), card border-radius (5px), font-size",layout,Card Border Radius,css,"wix-interact-element, .card-inner",borderRadius,0,60,1,5,px
Gallery-and-Carousel,Mouse track infinite gallery.html,Mouse Track Infinite Gallery,Infinite horizontal gallery tracking mouse position,"pointerMove; customEffect",pointer-trail,"gallery-scroll translateX (mouse-driven), MAX_VELOCITY, DAMPING, ACCELERATION_FACTOR","gallery-container height/width, gallery-item width/height/border-radius",animation,Gallery Speed,sourceConst,MAX_SPEED,,1,20,1,6,px/f
Gallery-and-Carousel,Mouse track infinite gallery.html,Mouse Track Infinite Gallery,Infinite horizontal gallery tracking mouse position,"pointerMove; customEffect",pointer-trail,"gallery-scroll translateX (mouse-driven), MAX_VELOCITY, DAMPING, ACCELERATION_FACTOR","gallery-container height/width, gallery-item width/height/border-radius",animation,Blur Intensity,sourceConst,HOVER_BLUR,,2,30,1,8,px
Gallery-and-Carousel,Mouse track infinite gallery.html,Mouse Track Infinite Gallery,Infinite horizontal gallery tracking mouse position,"pointerMove; customEffect",pointer-trail,"gallery-scroll translateX (mouse-driven), MAX_VELOCITY, DAMPING, ACCELERATION_FACTOR","gallery-container height/width, gallery-item width/height/border-radius",animation,Parallax Depth,css,.parallax-layer,scale,0.5,2,0.1,1,
Gallery-and-Carousel,Mouse track infinite gallery.html,Mouse Track Infinite Gallery,Infinite horizontal gallery tracking mouse position,"pointerMove; customEffect",pointer-trail,"gallery-scroll translateX (mouse-driven), MAX_VELOCITY, DAMPING, ACCELERATION_FACTOR","gallery-container height/width, gallery-item width/height/border-radius",layout,Item Size,cssVar,--item-size,,20,60,2,40,vh
Gallery-and-Carousel,Mouse track infinite gallery.html,Mouse Track Infinite Gallery,Infinite horizontal gallery tracking mouse position,"pointerMove; customEffect",pointer-trail,"gallery-scroll translateX (mouse-driven), MAX_VELOCITY, DAMPING, ACCELERATION_FACTOR","gallery-container height/width, gallery-item width/height/border-radius",layout,Image Border Radius,css,.img-wrapper,borderRadius,0,24,1,4,px
Gallery-and-Carousel,Paragraph_Reaveal.html,Paragraph Reveal,Scroll-driven inline image reveal with staggered masks in paragraph text,viewProgress,scroll-text,"image-mask maxWidth/opacity (0→reveal), staggered cover ranges computed from track height, REVEAL_WIDTH, IMAGE_COUNT","scroll-track height (600vh), text-block font-size/line-height, image-mask height/img minWidth",animation,Animation Speed,speed,,,0.5,3,0.1,1,×
Gallery-and-Carousel,Paragraph_Reaveal.html,Paragraph Reveal,Scroll-driven inline image reveal with staggered masks in paragraph text,viewProgress,scroll-text,"image-mask maxWidth/opacity (0→reveal), staggered cover ranges computed from track height, REVEAL_WIDTH, IMAGE_COUNT","scroll-track height (600vh), text-block font-size/line-height, image-mask height/img minWidth",animation,Image Mask Width,sourceConst,REVEAL_WIDTH,,40,300,5,125,px
Gallery-and-Carousel,Paragraph_Reaveal.html,Paragraph Reveal,Scroll-driven inline image reveal with staggered masks in paragraph text,viewProgress,scroll-text,"image-mask maxWidth/opacity (0→reveal), staggered cover ranges computed from track height, REVEAL_WIDTH, IMAGE_COUNT","scroll-track height (600vh), text-block font-size/line-height, image-mask height/img minWidth",animation,Image Count,sourceConst,IMAGE_COUNT,,1,8,1,8,
Gallery-and-Carousel,Paragraph_Reaveal.html,Paragraph Reveal,Scroll-driven inline image reveal with staggered masks in paragraph text,viewProgress,scroll-text,"image-mask maxWidth/opacity (0→reveal), staggered cover ranges computed from track height, REVEAL_WIDTH, IMAGE_COUNT","scroll-track height (600vh), text-block font-size/line-height, image-mask height/img minWidth",layout,Font Size,css,.text-block,fontSize,2,6,0.1,3.5,vw
Gallery-and-Carousel,Paragraph_Reaveal.html,Paragraph Reveal,Scroll-driven inline image reveal with staggered masks in paragraph text,viewProgress,scroll-text,"image-mask maxWidth/opacity (0→reveal), staggered cover ranges computed from track height, REVEAL_WIDTH, IMAGE_COUNT","scroll-track height (600vh), text-block font-size/line-height, image-mask height/img minWidth",layout,Line Height,css,.text-block,lineHeight,1.2,2.5,0.1,1.6,
Gallery-and-Carousel,Scroll_3D_Animation.html,Scroll 3D Animation,Scroll-driven 3D animation with rotating central image and text,viewProgress,scroll-3d,"rotateY, scale, translateZ for main image; rotateY, translateX, translateZ for text elements; easing (linear)","sticky-container perspective, main-image-wrapper width/height, text-wrapper width/height/font-size",animation,Animation Speed,speed,,,0.05,2,0.05,1,×
Gallery-and-Carousel,Scroll_3D_Animation.html,Scroll 3D Animation,Scroll-driven 3D animation with rotating central image and text,viewProgress,scroll-3d,"rotateY, scale, translateZ for main image; rotateY, translateX, translateZ for text elements; easing (linear)","sticky-container perspective, main-image-wrapper width/height, text-wrapper width/height/font-size",layout,Panel Gap (Depth),cssVar,--panel-gap,,50,400,10,120,
Gallery-and-Carousel,Scroll_3D_Animation.html,Scroll 3D Animation,Scroll-driven 3D animation with rotating central image and text,viewProgress,scroll-3d,"rotateY, scale, translateZ for main image; rotateY, translateX, translateZ for text elements; easing (linear)","sticky-container perspective, main-image-wrapper width/height, text-wrapper width/height/font-size",layout,Perspective,css,.panel-wrapper,perspective,1000,4000,100,2000,px
Gallery-and-Carousel,Scroll_3D_Animation.html,Scroll 3D Animation,Scroll-driven 3D animation with rotating central image and text,viewProgress,scroll-3d,"rotateY, scale, translateZ for main image; rotateY, translateX, translateZ for text elements; easing (linear)","sticky-container perspective, main-image-wrapper width/height, text-wrapper width/height/font-size",layout,Panel Border Radius,css,.panel img,borderRadius,0,64,1,10,px
Gallery-and-Carousel,ShapeScroll.html,Shape Scroll,Scroll-driven clipPath morphing (circle→ellipse→polygon),viewProgress,scroll-shape-morph,"clipPath morph between shapes, text opacity (0→1 / 1→0), rangeStart/End % per phase, easing (ease-in-out)","scroll-section height, sticky-container background-image, text-overlay font-size/max-width",animation,Animation Speed,speed,,,0.3,3,0.1,1,×
Gallery-and-Carousel,ShapeScroll.html,Shape Scroll,Scroll-driven clipPath morphing (circle→ellipse→polygon),viewProgress,scroll-shape-morph,"clipPath morph between shapes, text opacity (0→1 / 1→0), rangeStart/End % per phase, easing (ease-in-out)","scroll-section height, sticky-container background-image, text-overlay font-size/max-width",animation,Reveal Shape,shapeScrollClip,,,,,,,
Gallery-and-Carousel,ShapeScroll.html,Shape Scroll,Scroll-driven clipPath morphing (circle→ellipse→polygon),viewProgress,scroll-shape-morph,"clipPath morph between shapes, text opacity (0→1 / 1→0), rangeStart/End % per phase, easing (ease-in-out)","scroll-section height, sticky-container background-image, text-overlay font-size/max-width",layout,Panel Width,cssVar,--pw,,30,100,1,100,
Gallery-and-Carousel,ShapeScroll.html,Shape Scroll,Scroll-driven clipPath morphing (circle→ellipse→polygon),viewProgress,scroll-shape-morph,"clipPath morph between shapes, text opacity (0→1 / 1→0), rangeStart/End % per phase, easing (ease-in-out)","scroll-section height, sticky-container background-image, text-overlay font-size/max-width",layout,Panel Height,cssVar,--ph,,30,100,1,100,
Gallery-and-Carousel,ShapeScroll.html,Shape Scroll,Scroll-driven clipPath morphing (circle→ellipse→polygon),viewProgress,scroll-shape-morph,"clipPath morph between shapes, text opacity (0→1 / 1→0), rangeStart/End % per phase, easing (ease-in-out)","scroll-section height, sticky-container background-image, text-overlay font-size/max-width",layout,Panel Border Radius,cssVar,--panel-radius,,0,48,1,0,px
Gallery-and-Carousel,SmallCarousel.html,Small Carousel,3D carousel with click/swipe navigation and modal expansion,"click; hover",click-interaction,"image-scale (1→1.05), content-fade opacity (0→1), fly-out scale (1→1.2), backdrop opacity (0→1), FLY_OUT_DURATION","carousel-container perspective, card width/height/border-radius/box-shadow, card-content padding/font-size",layout,Card Width,css,".card, .carousel",width,150,500,10,300,px
Gallery-and-Carousel,SmallCarousel.html,Small Carousel,3D carousel with click/swipe navigation and modal expansion,"click; hover",click-interaction,"image-scale (1→1.05), content-fade opacity (0→1), fly-out scale (1→1.2), backdrop opacity (0→1), FLY_OUT_DURATION","carousel-container perspective, card width/height/border-radius/box-shadow, card-content padding/font-size",layout,Card Height,css,".card, .carousel",height,250,700,10,500,px
Gallery-and-Carousel,SmallCarousel.html,Small Carousel,3D carousel with click/swipe navigation and modal expansion,"click; hover",click-interaction,"image-scale (1→1.05), content-fade opacity (0→1), fly-out scale (1→1.2), backdrop opacity (0→1), FLY_OUT_DURATION","carousel-container perspective, card width/height/border-radius/box-shadow, card-content padding/font-size",layout,Card Border Radius,css,.card,borderRadius,0,50,1,20,px
Gallery-and-Carousel,SmallCarousel.html,Small Carousel,3D carousel with click/swipe navigation and modal expansion,"click; hover",click-interaction,"image-scale (1→1.05), content-fade opacity (0→1), fly-out scale (1→1.2), backdrop opacity (0→1), FLY_OUT_DURATION","carousel-container perspective, card width/height/border-radius/box-shadow, card-content padding/font-size",layout,Card Border Width,css,.card,borderWidth,0,8,1,2,px
Gallery-and-Carousel,SnakeAnimation.html,Snake Animation,Snake of images converging on click + fade cycling,"click; toggleEffect",click-interaction,"text-fade opacity, image-cycle opacity + scale, backdrop opacity, duration/easing, IMAGE_COUNT, BASE_SIZE, SIZE_VARIATION, WAVE_AMPLITUDE","snake-image border-radius, main-image-container img border-radius",animation,Animation Speed,sourceConst,ANIM_SPEED,,0.5,3,0.1,1,×
Gallery-and-Carousel,SnakeAnimation.html,Snake Animation,Snake of images converging on click + fade cycling,"click; toggleEffect",click-interaction,"text-fade opacity, image-cycle opacity + scale, backdrop opacity, duration/easing, IMAGE_COUNT, BASE_SIZE, SIZE_VARIATION, WAVE_AMPLITUDE","snake-image border-radius, main-image-container img border-radius",animation,Image Count,sourceConst,IMAGE_COUNT,,4,24,1,12,
Gallery-and-Carousel,SnakeAnimation.html,Snake Animation,Snake of images converging on click + fade cycling,"click; toggleEffect",click-interaction,"text-fade opacity, image-cycle opacity + scale, backdrop opacity, duration/easing, IMAGE_COUNT, BASE_SIZE, SIZE_VARIATION, WAVE_AMPLITUDE","snake-image border-radius, main-image-container img border-radius",layout,Image Base Size,sourceConst,BASE_SIZE,,60,300,10,140,px
Gallery-and-Carousel,SnakeAnimation.html,Snake Animation,Snake of images converging on click + fade cycling,"click; toggleEffect",click-interaction,"text-fade opacity, image-cycle opacity + scale, backdrop opacity, duration/easing, IMAGE_COUNT, BASE_SIZE, SIZE_VARIATION, WAVE_AMPLITUDE","snake-image border-radius, main-image-container img border-radius",layout,Size Variation,sourceConst,SIZE_VARIATION,,0,200,10,100,px
Gallery-and-Carousel,SnakeAnimation.html,Snake Animation,Snake of images converging on click + fade cycling,"click; toggleEffect",click-interaction,"text-fade opacity, image-cycle opacity + scale, backdrop opacity, duration/easing, IMAGE_COUNT, BASE_SIZE, SIZE_VARIATION, WAVE_AMPLITUDE","snake-image border-radius, main-image-container img border-radius",layout,Wave Amplitude,sourceConst,WAVE_AMPLITUDE,,0,300,10,100,px
Gallery-and-Carousel,SnakeAnimation.html,Snake Animation,Snake of images converging on click + fade cycling,"click; toggleEffect",click-interaction,"text-fade opacity, image-cycle opacity + scale, backdrop opacity, duration/easing, IMAGE_COUNT, BASE_SIZE, SIZE_VARIATION, WAVE_AMPLITUDE","snake-image border-radius, main-image-container img border-radius",layout,Image Border Radius,css,".snake-image, #main-image-container img",borderRadius,0,50,1,12,px
Gallery-and-Carousel,StickyRepeaterStack.html,Sticky Repeater Stack,Sticky scroll card stack with 3D mouse-tilt,"viewProgress; pointerMove",scroll-card-stack,keyframeEffect scale (1→0.8) per card on viewProgress (cover ranges computed dynamically from STACK_GAP/SCROLL_SPEED),"scroll-section height (auto from gap), repeater-wrapper gap (STACK_GAP/SCROLL_SPEED)/perspective (1000px), card sticky top (35vh)/height (40vh)/border-radius",animation,Scroll Speed,sourceConst,SCROLL_SPEED,,0.5,3,0.1,1,×
Gallery-and-Carousel,StickyRepeaterStack.html,Sticky Repeater Stack,Sticky scroll card stack with 3D mouse-tilt,"viewProgress; pointerMove",scroll-card-stack,keyframeEffect scale (1→0.8) per card on viewProgress (cover ranges computed dynamically from STACK_GAP/SCROLL_SPEED),"scroll-section height (auto from gap), repeater-wrapper gap (STACK_GAP/SCROLL_SPEED)/perspective (1000px), card sticky top (35vh)/height (40vh)/border-radius",layout,Card Border Radius,css,.card,borderRadius,0,40,1,20,px
Gallery-and-Carousel,StickyRepeaterStack.html,Sticky Repeater Stack,Sticky scroll card stack with 3D mouse-tilt,"viewProgress; pointerMove",scroll-card-stack,keyframeEffect scale (1→0.8) per card on viewProgress (cover ranges computed dynamically from STACK_GAP/SCROLL_SPEED),"scroll-section height (auto from gap), repeater-wrapper gap (STACK_GAP/SCROLL_SPEED)/perspective (1000px), card sticky top (35vh)/height (40vh)/border-radius",layout,Stack Gap,sourceConst,STACK_GAP,,50,500,10,250,px
Gallery-and-Carousel,TitleFoldsScrollAnimation.html,Title Folds Scroll,Scroll-driven fold-in cards with scaling headings and line reveals,viewProgress,scroll-card-stack,"card-scale (0.75→1), heading-scale (2.0→1), line-reveal scaleX (0→1), content-slide-up translateY (400px→0), easing (linear)","scroll-section height (6300px), cards-repeater gap (500px), card height (95vh)/border-radius, heading font-size (80px)",animation,Animation Speed,speed,,,0.5,3,0.1,1,×
Gallery-and-Carousel,TitleFoldsScrollAnimation.html,Title Folds Scroll,Scroll-driven fold-in cards with scaling headings and line reveals,viewProgress,scroll-card-stack,"card-scale (0.75→1), heading-scale (2.0→1), line-reveal scaleX (0→1), content-slide-up translateY (400px→0), easing (linear)","scroll-section height (6300px), cards-repeater gap (500px), card height (95vh)/border-radius, heading font-size (80px)",animation,Card Entry Scale,sourceConst,CARD_SCALE_START,,0.3,1,0.05,0.75,
Gallery-and-Carousel,TitleFoldsScrollAnimation.html,Title Folds Scroll,Scroll-driven fold-in cards with scaling headings and line reveals,viewProgress,scroll-card-stack,"card-scale (0.75→1), heading-scale (2.0→1), line-reveal scaleX (0→1), content-slide-up translateY (400px→0), easing (linear)","scroll-section height (6300px), cards-repeater gap (500px), card height (95vh)/border-radius, heading font-size (80px)",layout,Card Border Radius,css,.card,borderRadius,0,48,1,24,px
Gallery-and-Carousel,TitleFoldsScrollAnimation.html,Title Folds Scroll,Scroll-driven fold-in cards with scaling headings and line reveals,viewProgress,scroll-card-stack,"card-scale (0.75→1), heading-scale (2.0→1), line-reveal scaleX (0→1), content-slide-up translateY (400px→0), easing (linear)","scroll-section height (6300px), cards-repeater gap (500px), card height (95vh)/border-radius, heading font-size (80px)",layout,Card Height,css,.card,height,60,100,5,95,vh
Gallery-and-Carousel,TitleFoldsScrollAnimation.html,Title Folds Scroll,Scroll-driven fold-in cards with scaling headings and line reveals,viewProgress,scroll-card-stack,"card-scale (0.75→1), heading-scale (2.0→1), line-reveal scaleX (0→1), content-slide-up translateY (400px→0), easing (linear)","scroll-section height (6300px), cards-repeater gap (500px), card height (95vh)/border-radius, heading font-size (80px)",layout,Image Border Radius,css,".content-container, .main-image",borderRadius,0,48,1,12,px
Gallery-and-Carousel,VerticalLanes.html,Vertical Lanes,Multi-column vertical parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateY (-50%→0 or 0→-50%) per column, duration (40s–55s), iterations (∞), easing (linear)","gallery-column width/overflow, image-container width/padding, image border-radius, lightbox dimensions",animation,Lane Speed,speed,,,0.25,5,0.1,1,×
Gallery-and-Carousel,VerticalLanes.html,Vertical Lanes,Multi-column vertical parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateY (-50%→0 or 0→-50%) per column, duration (40s–55s), iterations (∞), easing (linear)","gallery-column width/overflow, image-container width/padding, image border-radius, lightbox dimensions",layout,Image Border Radius,cssVar,--img-border-radius,,0,100,1,24,px
Gallery-and-Carousel,VerticalLanes.html,Vertical Lanes,Multi-column vertical parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateY (-50%→0 or 0→-50%) per column, duration (40s–55s), iterations (∞), easing (linear)","gallery-column width/overflow, image-container width/padding, image border-radius, lightbox dimensions",layout,Image Padding,cssVar,--img-padding,,0,50,1,15,px
Gallery-and-Carousel,VerticalLanes.html,Vertical Lanes,Multi-column vertical parallax infinite loop with lightbox,viewEnter,parallax-lanes,"translateY (-50%→0 or 0→-50%) per column, duration (40s–55s), iterations (∞), easing (linear)","gallery-column width/overflow, image-container width/padding, image border-radius, lightbox dimensions",layout,Column Width,cssVar,--col-width,,15,50,1,25,vw
Gallery-and-Carousel,WheelCarousel.html,Wheel Carousel,Continuous top-arc wheel carousel with hover scale,"pageVisible; hover",continuous-loop,"wheel-spin: rotate (0→360deg), card-counter: rotate (0→-360deg), duration (30s), iterations (∞), easing (linear), img-hover: scale (1→1.1)","--r (ring radius vmin), --cs (card size vmin), --cr (card border radius), arc-viewport height",animation,Rotation Speed,speed,,,0.25,5,0.1,1,×
Gallery-and-Carousel,WheelCarousel.html,Wheel Carousel,Continuous top-arc wheel carousel with hover scale,"pageVisible; hover",continuous-loop,"wheel-spin: rotate (0→360deg), card-counter: rotate (0→-360deg), duration (30s), iterations (∞), easing (linear), img-hover: scale (1→1.1)","--r (ring radius vmin), --cs (card size vmin), --cr (card border radius), arc-viewport height",animation,Rotation Direction,ferrisDir,,,-1,1,2,1,
Gallery-and-Carousel,WheelCarousel.html,Wheel Carousel,Continuous top-arc wheel carousel with hover scale,"pageVisible; hover",continuous-loop,"wheel-spin: rotate (0→360deg), card-counter: rotate (0→-360deg), duration (30s), iterations (∞), easing (linear), img-hover: scale (1→1.1)","--r (ring radius vmin), --cs (card size vmin), --cr (card border radius), arc-viewport height",layout,Card Border Radius,css,.card,borderRadius,0,50,1,16,px
Gallery-and-Carousel,WheelCarousel.html,Wheel Carousel,Continuous top-arc wheel carousel with hover scale,"pageVisible; hover",continuous-loop,"wheel-spin: rotate (0→360deg), card-counter: rotate (0→-360deg), duration (30s), iterations (∞), easing (linear), img-hover: scale (1→1.1)","--r (ring radius vmin), --cs (card size vmin), --cr (card border radius), arc-viewport height",layout,Ring Size,cssVar,--r,,14,100,1,65,
Gallery-and-Carousel,WheelCarousel.html,Wheel Carousel,Continuous top-arc wheel carousel with hover scale,"pageVisible; hover",continuous-loop,"wheel-spin: rotate (0→360deg), card-counter: rotate (0→-360deg), duration (30s), iterations (∞), easing (linear), img-hover: scale (1→1.1)","--r (ring radius vmin), --cs (card size vmin), --cr (card border radius), arc-viewport height",layout,Card Size,cssVar,--cs,,8,20,0.5,20,
Gallery-and-Carousel,WindowScroll.html,Window Scroll,Scroll-driven 3D panel rotation with staggered reveals,viewProgress,scroll-storytelling,"opacity (0→1→1→0), rotateX (90deg→0→0→-90deg), translateZ (-500px→0→0→-500px), rangeStart/End per panel, easing (linear)","scroll-wrapper height (600vh), sticky-container perspective (1000px), panel border-radius/box-shadow/padding",animation,Animation Speed,speed,,,0.5,2,0.1,1,×
Gallery-and-Carousel,WindowScroll.html,Window Scroll,Scroll-driven 3D panel rotation with staggered reveals,viewProgress,scroll-storytelling,"opacity (0→1→1→0), rotateX (90deg→0→0→-90deg), translateZ (-500px→0→0→-500px), rangeStart/End per panel, easing (linear)","scroll-wrapper height (600vh), sticky-container perspective (1000px), panel border-radius/box-shadow/padding",layout,Perspective,css,.sticky-container,perspective,500,2000,50,1000,px
Gallery-and-Carousel,WindowScroll.html,Window Scroll,Scroll-driven 3D panel rotation with staggered reveals,viewProgress,scroll-storytelling,"opacity (0→1→1→0), rotateX (90deg→0→0→-90deg), translateZ (-500px→0→0→-500px), rangeStart/End per panel, easing (linear)","scroll-wrapper height (600vh), sticky-container perspective (1000px), panel border-radius/box-shadow/padding",layout,Panel Height,css,.panel,height,30,100,1,100,%
Gallery-and-Carousel,WindowScroll.html,Window Scroll,Scroll-driven 3D panel rotation with staggered reveals,viewProgress,scroll-storytelling,"opacity (0→1→1→0), rotateX (90deg→0→0→-90deg), translateZ (-500px→0→0→-500px), rangeStart/End per panel, easing (linear)","scroll-wrapper height (600vh), sticky-container perspective (1000px), panel border-radius/box-shadow/padding",layout,Panel Width,css,.panel,width,30,100,1,100,%
Gallery-and-Carousel,WindowScroll.html,Window Scroll,Scroll-driven 3D panel rotation with staggered reveals,viewProgress,scroll-storytelling,"opacity (0→1→1→0), rotateX (90deg→0→0→-90deg), translateZ (-500px→0→0→-500px), rangeStart/End per panel, easing (linear)","scroll-wrapper height (600vh), sticky-container perspective (1000px), panel border-radius/box-shadow/padding",layout,Panel Border Radius,css,.panel,borderRadius,0,40,1,24,px
Typographic_interactions,Aura Stack.html,Aura Stack,Layered text stack with 3D scroll animation,viewProgress,scroll-text,"translateZ/translateY/rotateX per layer, opacity, filter blur, rangeStart/End % (staggered), easing (ease-out)","scroll-track height (400vh), sticky-container perspective, text-layer font-size/line-height/letter-spacing, numLayers",animation,Animation Speed,speed,,,0.5,2,0.1,1,×
